Analysis of sampling phys_cpu_profile (pid 82133) every 1 millisecond
Process:         phys_cpu_profile [82133]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x104168000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [81876]
Target Type:     live task

Date/Time:       2026-09-17 00:06:17.115 -0400
Launch Time:     2026-09-17 00:06:16.418 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11554 Thread_9890839   DispatchQueue_1: com.apple.main-thread  (serial)
      11554 start  (in dyld) + 7184  [0x1968a9d54]
          + 10 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 492,508,...  [0x1041735a4,0x1041735b4,...]  dynamic_aabb_tree.cpp:302
          + 8 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 204  [0x104173484]  dynamic_aabb_tree.cpp:284
          + 7 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 184  [0x104173470]  dynamic_aabb_tree.cpp:283
          + 4 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1028,1020  [0x1041737bc,0x1041737b4]  dynamic_aabb_tree.cpp:307
          + 3 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 264  [0x1041734c0]  dynamic_aabb_tree.cpp:290
          + 3 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 520  [0x1041735c0]  dynamic_aabb_tree.cpp:303
          + 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 388  [0x10417353c]  dynamic_aabb_tree.cpp:0
          + 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1936  [0x104173b48]  dynamic_aabb_tree.cpp:300
          + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,204  [0x196c7d380,0x196c7d44c]
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 52  [0x1041733ec]  dynamic_aabb_tree.cpp:271
          + ! 1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x196b92ef0]
          + !   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x196b0de08]
          + !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x196b00178]
          + !       1 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x196c3106c]
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 196  [0x10417347c]  dynamic_aabb_tree.cpp:280
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 220  [0x104173494]  dynamic_aabb_tree.cpp:288
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 232  [0x1041734a0]  dynamic_aabb_tree.cpp:289
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1012  [0x1041737ac]  dynamic_aabb_tree.cpp:297
          + 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1888  [0x104173b18]  dynamic_aabb_tree.cpp:300
          +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
          +     1 _xzm_xzone_malloc_tiny_or_early  (in libsystem_malloc.dylib) + 4  [0x196a987c4]
          28 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2456  [0x10417a640]  physics_world.cpp:343
          + 6 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2996,2940,...  [0x10417a85c,0x10417a824,...]  physics_world.cpp:321
          + 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2584,2644  [0x10417a6c0,0x10417a6fc]  physics_world.cpp:310
          + 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2816  [0x10417a7a8]  physics_world.cpp:317
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2456,2472  [0x10417a640,0x10417a650]  physics_world.cpp:0
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2520,2544  [0x10417a680,0x10417a698]  physics_world.cpp:309
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2916  [0x10417a80c]  physics_world.cpp:316
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2856  [0x10417a7d0]  physics_world.cpp:319
          + 2 std::vector<phys::ContactManifold>::push_back[abi:ne200100](phys::ContactManifold const&)  (in phys_cpu_profile) + 24,72  [0x10417b024,0x10417b054]  vector.h:452
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2668  [0x10417a714]  physics_world.cpp:311
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2672  [0x10417a718]  physics_world.cpp:314
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2704  [0x10417a738]  physics_world.cpp:315
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3096  [0x10417a8c0]  physics_world.cpp:323
          22 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 332  [0x104179df4]  physics_world.cpp:219
          + 6 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 364,40,...  [0x10416bce8,0x10416bba4,...]  aabb.cpp:11
          + 6 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 272,228,...  [0x10416bc8c,0x10416bc60,...]  aabb.cpp:23
          + 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 508,516  [0x10416bd78,0x10416bd80]  aabb.cpp:0
          + 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 312,320  [0x10416bcb4,0x10416bcbc]  aabb.cpp:27
          + 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 336,344  [0x10416bccc,0x10416bcd4]  aabb.cpp:28
          + 1 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 56  [0x10416bbb4]  aabb.cpp:15
          + 1 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 292  [0x10416bca0]  aabb.cpp:26
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 192  [0x104179d68]  physics_world.cpp:209
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 260  [0x104179dac]  physics_world.cpp:214
          21 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1420  [0x10417a234]  physics_world.cpp:271
          + 11 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 320,464,...  [0x104172ad4,0x104172b64,...]  dynamic_aabb_tree.cpp:134
          + 5 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 108  [0x104172a00]  dynamic_aabb_tree.cpp:131
          + ! 3 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 144,152,...  [0x104172430,0x104172438,...]  dynamic_aabb_tree.cpp:39
          + ! 2 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 128  [0x104172420]  dynamic_aabb_tree.cpp:38
          + 3 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 44  [0x1041729c0]  dynamic_aabb_tree.cpp:130
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1580  [0x10417a2d4]  physics_world.cpp:256
          6 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4548  [0x10417ae6c]  physics_world.cpp:361
          + 4 phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile) + 140,128,...  [0x10416b90c,0x10416b900,...]  rigid_body.cpp:124
          + 1 phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile) + 0  [0x10416b880]  rigid_body.cpp:112
          + 1 phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile) + 76  [0x10416b8cc]  rigid_body.cpp:117
          3 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 120  [0x104179d20]  physics_world.cpp:204
          + 1 phys::RigidBody::integrateVelocity(phys::Vec3 const&, float)  (in phys_cpu_profile) + 92  [0x10416b844]  rigid_body.cpp:100
          + 1 phys::RigidBody::integrateVelocity(phys::Vec3 const&, float)  (in phys_cpu_profile) + 0  [0x10416b7e8]  rigid_body.cpp:96
          + 1 phys::RigidBody::integrateVelocity(phys::Vec3 const&, float)  (in phys_cpu_profile) + 56  [0x10416b820]  rigid_body.cpp:99
          3 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 540  [0x104179ec4]  physics_world.cpp:228
          + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 744,800  [0x104179f90,0x104179fc8]  physics_world.cpp:240
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 688  [0x104179f58]  physics_world.cpp:234
          2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 524,536  [0x10416bd88,0x10416bd94]  aabb.cpp:32
          2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4536  [0x10417ae60]  physics_world.cpp:360
          + 2 phys::RigidBody::integratePosition(float)  (in phys_cpu_profile) + 48  [0x10416b87c]  rigid_body.cpp:108
          2 std::vector<phys::ContactManifold>::push_back[abi:ne200100](phys::ContactManifold const&)  (in phys_cpu_profile) + 120  [0x10417b084]  vector.h:452
          1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 516  [0x104179eac]  physics_world.cpp:227
          + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
          +   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 328  [0x196a98944]
          1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1808  [0x10417a3b8]  physics_world.cpp:284
          + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2040  [0x10417a4a0]  physics_world.cpp:291
          1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4352  [0x10417ada8]  physics_world.cpp:346
          + 1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x196b92ef0]
          +   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x196b0de08]
          +     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x196b00178]
          +       1 mach_continuous_time  (in libsystem_kernel.dylib) + 88  [0x196c31070]
          1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4556  [0x10417ae74]  physics_world.cpp:364
            1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x196b92ef0]
              1 clock_gettime  (in libsystem_c.dylib) + 60  [0x196b0de08]
                1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x196b000d8]
                  1 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x196c30fdc]

Total number in stack (recursive counted multiple, when >=5):
        26       phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3b4]  math_utils.cpp:30
        25       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:35
        15       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:36
        9       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:38
        8       phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 0  [0x104174484]  narrowphase.cpp:276
        8       phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile) + 0  [0x104174e54]  narrowphase.cpp:293
        8       phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile) + 0  [0x1041761a0]  sequential_impulse_solver.cpp:0
        7       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x10416b3c4]  math_utils.cpp:37
        6       <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x104171130]
        6       phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 0  [0x104175ff4]  sat.cpp:47
        6       phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 0  [0x104175ff4]  sat.cpp:55
        5       phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile) + 0  [0x104175ff4]  sat.cpp:0

Sort by top of stack, same collapsed (when >= 5):
        phys::SequentialImpulseSolver::solve(std::vector<phys::ContactManifold>&, phys::PhysicsWorld&, float)  (in phys_cpu_profile)        9874
        phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile)        706
        phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)::$_0::operator()(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3) const  (in phys_cpu_profile)        224
        phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile)        144
        phys::(anonymous namespace)::overlapOnAxis(phys::(anonymous namespace)::WorldBox const&, phys::(anonymous namespace)::WorldBox const&, phys::Vec3, phys::Vec3&, float&)  (in phys_cpu_profile)        106
        phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile)        86
        phys::RigidBody::getInverseInertiaWorld() const  (in phys_cpu_profile)        71
        phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile)        61
        phys::PhysicsWorld::step(float)  (in phys_cpu_profile)        51
        phys::(anonymous namespace)::setAnchors(phys::ContactPoint&, phys::Vec3 const&, phys::Transform const&, phys::Vec3 const&, phys::Transform const&)  (in phys_cpu_profile)        45
        phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile)        43
        phys::RigidBody::applyImpulse(phys::Vec3 const&, phys::Vec3 const&)  (in phys_cpu_profile)        38
        phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile)        22
        phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile)        14
        <deduplicated_symbol>  (in phys_cpu_profile)        12
        _platform_memmove  (in libsystem_platform.dylib)        10
        phys::PhysicsWorld::getBody(phys::RigidBodyHandle)  (in phys_cpu_profile)        8
        phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile)        6
        phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile)        6
        phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile)        5

Binary Images:
       0x104168000 -        0x10417c13b +phys_cpu_profile (0) <8E98F41D-B2D7-33BB-8598-C7C6B8C6D6DB> /Users/*/phys_cpu_profile
       0x19681c000 -        0x19686f4bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x196870000 -        0x1968a0bcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x1968a1000 -        0x196940713  dyld (1.0.0 - 1340) <BC4DB5F4-1C64-3706-8006-73B78C3E1F1A> /usr/lib/dyld
       0x196941000 -        0x1969441d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x196945000 -        0x19699a07f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x19699b000 -        0x1969bb95f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x1969bc000 -        0x196a68ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x196a69000 -        0x196ab4c67  libsystem_malloc.dylib (792.80.2) <221D1476-49F1-3370-A1DE-82991ACDB932> /usr/lib/system/libsystem_malloc.dylib
       0x196ab5000 -        0x196afbe5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x196afc000 -        0x196afefeb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x196aff000 -        0x196b81047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x196b82000 -        0x196c14ea3  libc++.1.dylib (2000.67) <2DCB82A8-F83C-3656-B99E-B22415EA2AAA> /usr/lib/libc++.1.dylib
       0x196c15000 -        0x196c2f92f  libc++abi.dylib (2000.67) <581F1CC9-CE04-30EF-AB06-1638E36161A7> /usr/lib/libc++abi.dylib
       0x196c30000 -        0x196c6c49f  libsystem_kernel.dylib (12377.81.4) <B809799C-0EC9-3EE1-B730-342BDBF14E03> /usr/lib/system/libsystem_kernel.dylib
       0x196c6d000 -        0x196c79acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x196c7a000 -        0x196c824af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x196c83000 -        0x196cb2e23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x19ac2c000 -        0x19ac36397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x19b09d000 -        0x19b0aeff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x19d378000 -        0x19d392fdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x19d416000 -        0x19d42dff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x19efd2000 -        0x19efda3b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x1a2f8f000 -        0x1a2fc72bb  libsystem_containermanager.dylib (725.80.5) <9FC7766C-6828-3EA2-9C9A-B209892A0186> /usr/lib/system/libsystem_containermanager.dylib
       0x1a43e5000 -        0x1a43e966f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x1a43ea000 -        0x1a43f06a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x1a5983000 -        0x1a59861fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1a6113000 -        0x1a611a00b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1a666d000 -        0x1a66aa8b7  libsystem_m.dylib (3309) <60DE08CC-AE4B-33E5-85E6-8E96D95ED4D8> /usr/lib/system/libsystem_m.dylib
       0x1a66ac000 -        0x1a66af537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1a66c9000 -        0x1a66d661f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x1a66d7000 -        0x1a66e0b0b  libunwind.dylib (1900.125) <8DC5F6C2-CDA9-3B93-AC35-ED584D2C9550> /usr/lib/system/libunwind.dylib
       0x1a66e9000 -        0x1a66f36ff  libcopyfile.dylib (230.0.1.0.1) <BCF5BEF5-BC4A-3CCE-9D0D-89C57F45CBFB> /usr/lib/system/libcopyfile.dylib
       0x1a66f4000 -        0x1a66f795f  libcompiler_rt.dylib (103.3) <85CAE852-081B-3124-89C1-4C4A21830160> /usr/lib/system/libcompiler_rt.dylib
       0x1a66f8000 -        0x1a66fca1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x1a66fd000 -        0x1a67004bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x1a6701000 -        0x1a6703b57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x1a6704000 -        0x1a6704f27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x1a6705000 -        0x1a670df8f  libsystem_dnssd.dylib (2881.80.4.0.1) <EB84C040-D153-37D3-A933-8AD3CFD893BA> /usr/lib/system/libsystem_dnssd.dylib
       0x1a670e000 -        0x1a67130b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x1a6714000 -        0x1a6715cf3  libSystem.B.dylib (1356) <6AE3A2BD-839C-3DEA-854C-1C4A10567C26> /usr/lib/libSystem.B.dylib
       0x294b9d000 -        0x294ba4319  libRosetta.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/libRosetta.dylib
       0x2962aa000 -        0x2962addeb  libsystem_darwindirectory.dylib (122) <9AD833C7-D009-39FF-8D04-D57C937D9EAC> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2962ae000 -        0x2962b734b  libsystem_eligibility.dylib (289.80.56) <0E973CB5-A124-3716-9841-1EA67809AF06> /usr/lib/system/libsystem_eligibility.dylib
       0x2962b8000 -        0x2962bf873  libsystem_sanitizers.dylib (25) <90C45178-3954-3108-9F2F-44E528DF5E44> /usr/lib/system/libsystem_sanitizers.dylib
       0x2962c0000 -        0x2962c0bb7  libsystem_trial.dylib (474.2.0.5.2) <E776BAEB-B36B-3EA2-BEFE-3E2F7999E235> /usr/lib/system/libsystem_trial.dylib
