Analysis of sampling phys_cpu_profile (pid 20610) every 1 millisecond
Process:         phys_cpu_profile [20610]
Path:            /Users/USER/*/phys_cpu_profile
Load Address:    0x1043d4000
Identifier:      phys_cpu_profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20376]
Target Type:     live task

Date/Time:       2026-09-17 00:58:41.790 -0400
Launch Time:     2026-09-17 00:58:41.337 -0400
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2736K
Physical footprint (peak):  2736K
Idle exit:                  untracked
----

Call graph:
    11559 Thread_10017548   DispatchQueue_1: com.apple.main-thread  (serial)
      11559 start  (in dyld) + 7184  [0x1968a9d54]
        + ! : 5 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1516  [0x1043e0a70]  narrowphase.cpp:276
        + ! : | 5 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x1043d73b4,0x1043d73b8]  math_utils.cpp:30
        + ! : 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x1043e050c]  narrowphase.cpp:266
        + ! : | 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 144  [0x1043e0514]  narrowphase.cpp:273
        + ! : 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 240  [0x1043e0574]  narrowphase.cpp:273
        + ! : | 4 phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 28  [0x1043d73e0]  math_utils.cpp:35
        + ! : 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 692  [0x1043e0738]  narrowphase.cpp:275
        + ! : | 4 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 4 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 988  [0x1043e0860]  narrowphase.cpp:276
        + ! : | 4 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 312  [0x1043e05bc]  narrowphase.cpp:275
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 416  [0x1043e0624]  narrowphase.cpp:275
        + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 484  [0x1043e0668]  narrowphase.cpp:275
        + ! : | 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 764  [0x1043e0780]  narrowphase.cpp:275
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 796  [0x1043e07a0]  narrowphase.cpp:276
        + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1556  [0x1043e0a98]  narrowphase.cpp:276
        + ! : | 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 3 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1748  [0x1043e0b58]  narrowphase.cpp:276
        + ! : | 3 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0,4  [0x1043d73b4,0x1043d73b8]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 8,36  [0x1043e048c,0x1043e04a8]  narrowphase.cpp:256
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 244  [0x1043e0578]  narrowphase.cpp:273
        + ! : | 2 phys::Math3d::normalize(phys::Vec3)  (in phys_cpu_profile) + 24  [0x1043d7380]  math_utils.cpp:21
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 448  [0x1043e0644]  narrowphase.cpp:275
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 816  [0x1043e07b4]  narrowphase.cpp:276
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1260  [0x1043e0970]  narrowphase.cpp:276
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1304  [0x1043e099c]  narrowphase.cpp:276
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1344  [0x1043e09c4]  narrowphase.cpp:276
        + ! : | 2 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1824  [0x1043e0ba4]  narrowphase.cpp:276
        + ! : | 2 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1868  [0x1043e0bd0]  narrowphase.cpp:281
        + ! : 1 decltype(auto) std::__variant_detail::__visitation::__base::__dispatcher<1ul, 1ul>::__dispatch[abi:ne200100]<std::__variant_detail::__visitation::__variant::__value_visitor<phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)::$_0>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&>(std::__variant_detail::__visitation::__variant::__value_visitor<phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)::$_0>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&, std::__variant_detail::__base<(std::__variant_detail::_Trait)0, phys::Sphere, phys::Box> const&)  (in phys_cpu_profile) + 4  [0x1043e17dc]  variant:532
        + ! : 1 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 136  [0x1043e16f0]  narrowphase.cpp:337
        + ! : | 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 76  [0x1043e04d0]  narrowphase.cpp:260
        + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 728  [0x1043e075c]  narrowphase.cpp:275
        + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 1 phys::NarrowPhase::intersectBoxBox(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 1788  [0x1043e0b80]  narrowphase.cpp:276
        + ! : | 1 phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        + ! : 1 phys::testOBBOBB(phys::Box const&, phys::Transform const&, phys::Box const&, phys::Transform const&, phys::Vec3&, float&)  (in phys_cpu_profile) + 2036  [0x1043e1fe4]  sat.cpp:102
        + ! 18 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4316,4304,...  [0x1043e8290,0x1043e8284,...]  physics_world.cpp:336
        + ! 14 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3992,4184,...  [0x1043e814c,0x1043e820c,...]  physics_world.cpp:334
        + ! 10 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3752,4004,...  [0x1043e805c,0x1043e8158,...]  physics_world.cpp:331
        + ! 5 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 72,116,...  [0x1043e16b0,0x1043e16dc,...]  narrowphase.cpp:337
        + ! 4 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 20,12,...  [0x1043e167c,0x1043e1674,...]  narrowphase.cpp:333
        + ! 4 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 60  [0x1043e16a4]  narrowphase.cpp:338
        + ! 1 phys::NarrowPhase::generateContact(phys::Collider const&, phys::Transform const&, phys::Collider const&, phys::Transform const&, phys::ContactManifold&)  (in phys_cpu_profile) + 52  [0x1043e169c]  narrowphase.cpp:335
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3208  [0x1043e7e3c]  physics_world.cpp:0
        + 164 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1744  [0x1043e7884]  physics_world.cpp:275
        + ! 42 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 292,324,...  [0x1043df4dc,0x1043df4fc,...]  dynamic_aabb_tree.cpp:295
        + ! 20 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1256,1272,...  [0x1043df8a0,0x1043df8b0,...]  dynamic_aabb_tree.cpp:299
        + ! 20 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 492,508,...  [0x1043df5a4,0x1043df5b4,...]  dynamic_aabb_tree.cpp:302
        + ! 19 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 2064  [0x1043dfbc8]  dynamic_aabb_tree.cpp:312
        + ! : 14 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | 9 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | + 7 <deduplicated_symbol>  (in phys_cpu_profile) + 3620,820,...  [0x1043dd80c,0x1043dcd1c,...]
        + ! : | + 2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | +   2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | +     2 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | +       1 <deduplicated_symbol>  (in phys_cpu_profile) + 1864  [0x1043dd130]
        + ! : | +       : 1 <deduplicated_symbol>  (in phys_cpu_profile) + 3600  [0x1043dd7f8]
        + ! : | +       1 <deduplicated_symbol>  (in phys_cpu_profile) + 1568  [0x1043dd008]
        + ! : | 5 <deduplicated_symbol>  (in phys_cpu_profile) + 1568,1728,...  [0x1043dd008,0x1043dd0a8,...]
        + ! : 5 <deduplicated_symbol>  (in phys_cpu_profile) + 1728,1576,...  [0x1043dd0a8,0x1043dd010,...]
        + ! 13 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 204  [0x1043df484]  dynamic_aabb_tree.cpp:284
        + ! 12 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 184  [0x1043df470]  dynamic_aabb_tree.cpp:283
        + ! 10 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1020,1028  [0x1043df7b4,0x1043df7bc]  dynamic_aabb_tree.cpp:307
        + ! 5 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 528,520  [0x1043df5c8,0x1043df5c0]  dynamic_aabb_tree.cpp:303
        + ! 4 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 388,188  [0x1043df53c,0x1043df474]  dynamic_aabb_tree.cpp:0
        + ! 3 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1012,392  [0x1043df7ac,0x1043df540]  dynamic_aabb_tree.cpp:297
        + ! 3 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1936  [0x1043dfb48]  dynamic_aabb_tree.cpp:300
        + ! : 2 DYLD-STUB$$memcpy  (in phys_cpu_profile) + 4  [0x1043e887c]
        + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x196c7d44c]
        + ! 3 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1960  [0x1043dfb60]  dynamic_aabb_tree.cpp:300
        + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 204,516  [0x196a93810,0x196a93948]
        + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x196a93a1c]
        + ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x196c310fc]
        + ! 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1224  [0x1043df880]  allocate.h:0
        + ! 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 220,228  [0x1043df494,0x1043df49c]  dynamic_aabb_tree.cpp:288
        + ! 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1888  [0x1043dfb18]  dynamic_aabb_tree.cpp:300
        + ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
        + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x196a93094]
        + ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12  [0x196a9718c]
        + ! 2 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 1360  [0x1043df908]  dynamic_aabb_tree.cpp:300
        + ! 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 196  [0x1043df47c]  dynamic_aabb_tree.cpp:280
        + ! 1 phys::DynamicAabbTree::findCandidatePairs(phys::BroadPhaseStats*) const  (in phys_cpu_profile) + 248  [0x1043df4b0]  dynamic_aabb_tree.cpp:289
        + 38 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2456  [0x1043e7b4c]  physics_world.cpp:343
        + ! 8 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2816,2808,...  [0x1043e7cb4,0x1043e7cac,...]  physics_world.cpp:317
        + ! 7 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2992,3028,...  [0x1043e7d64,0x1043e7d88,...]  physics_world.cpp:321
        + ! 6 std::vector<phys::ContactManifold>::push_back[abi:ne200100](phys::ContactManifold const&)  (in phys_cpu_profile) + 0,96,...  [0x1043e8518,0x1043e8578,...]  vector.h:452
        + ! 5 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2644,2584  [0x1043e7c08,0x1043e7bcc]  physics_world.cpp:310
        + ! 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2856,2912  [0x1043e7cdc,0x1043e7d14]  physics_world.cpp:319
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2520,2552  [0x1043e7b8c,0x1043e7bac]  physics_world.cpp:309
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3124  [0x1043e7de8]  physics_world.cpp:323
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2472  [0x1043e7b5c]  physics_world.cpp:0
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2668  [0x1043e7c20]  physics_world.cpp:311
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3140  [0x1043e7df8]  physics_world.cpp:320
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 3172  [0x1043e7e18]  physics_world.cpp:325
        + 37 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 332  [0x1043e7300]  physics_world.cpp:219
        + ! 12 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 400,28,...  [0x1043d7d0c,0x1043d7b98,...]  aabb.cpp:11
        + ! 6 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 188,200,...  [0x1043d7c38,0x1043d7c44,...]  aabb.cpp:23
        + ! 5 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 492,516  [0x1043d7d68,0x1043d7d80]  aabb.cpp:0
        + ! 3 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 164,160  [0x1043d7c20,0x1043d7c1c]  aabb.cpp:22
        + ! 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 144  [0x1043d7c0c]  aabb.cpp:12
        + ! 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 56,60  [0x1043d7bb4,0x1043d7bb8]  aabb.cpp:15
        + ! 2 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 308  [0x1043d7cb0]  aabb.cpp:27
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 224,260  [0x1043e7294,0x1043e72b8]  physics_world.cpp:214
        + ! 1 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 0  [0x1043d7b7c]  aabb.cpp:9
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 192  [0x1043e7274]  physics_world.cpp:209
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 204  [0x1043e7280]  physics_world.cpp:211
        + 34 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1420  [0x1043e7740]  physics_world.cpp:271
        + ! 19 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 492,200,...  [0x1043deb80,0x1043dea5c,...]  dynamic_aabb_tree.cpp:134
        + ! 4 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 108  [0x1043dea00]  dynamic_aabb_tree.cpp:131
        + ! : 2 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 104,128  [0x1043de408,0x1043de420]  dynamic_aabb_tree.cpp:38
        + ! : 1 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 16  [0x1043de3b0]  dynamic_aabb_tree.cpp:36
        + ! : 1 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 60  [0x1043de3dc]  dynamic_aabb_tree.cpp:37
        + ! 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1580  [0x1043e77e0]  physics_world.cpp:256
        + ! 3 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1504,1520  [0x1043e7794,0x1043e77a4]  physics_world.cpp:255
        + ! 2 phys::(anonymous namespace)::validateBounds(phys::Aabb const&)  (in phys_cpu_profile) + 172  [0x1043de44c]  dynamic_aabb_tree.cpp:42
        + ! 2 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 44  [0x1043de9c0]  dynamic_aabb_tree.cpp:130
        + 8 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4548  [0x1043e8378]  physics_world.cpp:361
        + ! 5 phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile) + 104,128,...  [0x1043d78e8,0x1043d7900,...]  rigid_body.cpp:124
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4512  [0x1043e8354]  physics_world.cpp:357
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4496  [0x1043e8344]  physics_world.cpp:362
        + ! 1 phys::RigidBody::integrateRotation(float)  (in phys_cpu_profile) + 72  [0x1043d78c8]  rigid_body.cpp:117
        + 7 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 540  [0x1043e73d0]  physics_world.cpp:228
        + ! 3 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 744,800  [0x1043e749c,0x1043e74d4]  physics_world.cpp:240
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 620,624  [0x1043e7420,0x1043e7424]  physics_world.cpp:231
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 652,688  [0x1043e7440,0x1043e7464]  physics_world.cpp:234
        + 6 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 120  [0x1043e722c]  physics_world.cpp:204
        + ! 3 phys::RigidBody::integrateVelocity(phys::Vec3 const&, float)  (in phys_cpu_profile) + 92  [0x1043d7844]  rigid_body.cpp:100
        + ! 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 80,84  [0x1043e7204,0x1043e7208]  physics_world.cpp:200
        + ! 1 phys::RigidBody::integrateVelocity(phys::Vec3 const&, float)  (in phys_cpu_profile) + 56  [0x1043d7820]  rigid_body.cpp:99
        + 5 phys::Aabb::fromCollider(phys::Collider const&, phys::Transform const&)  (in phys_cpu_profile) + 536,524  [0x1043d7d94,0x1043d7d88]  aabb.cpp:32
        + 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 1808  [0x1043e78c4]  physics_world.cpp:284
        + ! 4 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2024,2032,...  [0x1043e799c,0x1043e79a4,...]  physics_world.cpp:291
        + 2 phys::DynamicAabbTree::updateProxy(unsigned long, phys::Aabb const&)  (in phys_cpu_profile) + 1004  [0x1043ded80]  dynamic_aabb_tree.cpp:140
        + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2296  [0x1043e7aac]  physics_world.cpp:301
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2512  [0x1043e7b84]  physics_world.cpp:309
        + ! 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 2940  [0x1043e7d30]  physics_world.cpp:321
        + 2 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4536  [0x1043e836c]  physics_world.cpp:360
        + ! 2 phys::RigidBody::integratePosition(float)  (in phys_cpu_profile) + 44  [0x1043d7878]  rigid_body.cpp:107
        + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 428  [0x1043e7360]  physics_world.cpp:226
        + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196c2ba78]
        + !   1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x196a98940]
        + !     1 _xzm_xzone_malloc_from_empty_freelist_chunk  (in libsystem_malloc.dylib) + 324  [0x196a99c6c]
        + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4556  [0x1043e8380]  physics_world.cpp:364
        + ! 1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x196b92ef0]
        + !   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x196b0de08]
        + !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x196b000d8]
        + !       1 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x196c30fdc]
        + 1 phys::PhysicsWorld::step(float)  (in phys_cpu_profile) + 4660  [0x1043e83e8]  physics_world.cpp:367
        + ! 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 0  [0x196a9a6b0]
        + 1 std::vector<phys::ContactManifold>::push_back[abi:ne200100](phys::ContactManifold const&)  (in phys_cpu_profile) + 116  [0x1043e858c]  vector.h:452
        1 main  (in phys_cpu_profile) + 2656  [0x1043d57c8]  cpu_profile.cpp:166
          1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x196b92ef0]
            1 clock_gettime  (in libsystem_c.dylib) + 60  [0x196b0de08]
              1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x196b00178]
                1 mach_continuous_time  (in libsystem_kernel.dylib) + 84  [0x196c3106c]

Total number in stack (recursive counted multiple, when >=5):
        32       phys::Math3d::dot(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73b4]  math_utils.cpp:30
        26       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:35
        20       phys::Math3d::cross(phys::Vec3, phys::Vec3)  (in phys_cpu_profile) + 0  [0x1043d73c4]  math_utils.cpp:36
